dateTime,bpm,spo2_value,level
6/26/2024 1:58,109,95.6,restless
6/26/2024 1:59,101,95.9,light
6/26/2024 2:00,104,96.9,light
6/26/2024 2:01,103,96.2,light
6/26/2024 2:02,103,96.3,light
6/26/2024 2:03,103,96.3,light
6/26/2024 5:03,57,98.1,light
6/26/2024 5:04,60,95.5,light
6/26/2024 5:05,53,95.4,light
6/26/2024 5:06,54,96.1,light
6/26/2024 5:07,72,96.3,light
6/27/2024 0:07,56,95.8,restless
6/27/2024 0:08,54,95.4,wake
6/27/2024 0:09,56,95.6,restless
6/27/2024 0:10,59,89.3,wake
6/27/2024 0:11,57,95.9,wake
6/27/2024 0:12,57,95.9,light
6/27/2024 0:13,55,95.9,light
6/27/2024 0:14,56,93.7,light
6/27/2024 0:15,50,92.1,light
6/27/2024 0:16,53,95.6,restless
6/27/2024 0:17,50,95.4,light
6/27/2024 0:18,50,95.3,light
6/27/2024 0:19,52,95.2,light
6/27/2024 0:20,52,95.2,light
6/27/2024 0:21,59,95.2,light
6/27/2024 0:22,57,95.4,light
6/27/2024 0:23,56,95.6,restless
6/27/2024 0:24,56,99,light
6/27/2024 0:25,61,96.9,light
6/27/2024 0:26,66,98,light
6/27/2024 0:27,66,97.2,light
6/27/2024 0:28,61,96.4,light
6/27/2024 0:29,59,98.6,light
6/27/2024 0:30,66,99.9,light
6/27/2024 0:31,64,96.9,light
6/27/2024 0:32,62,99.2,light
6/27/2024 0:33,68,95.3,light
6/27/2024 0:34,81,96.3,light
6/27/2024 1:55,101,98.1,light
6/27/2024 1:56,101,97.5,light
6/27/2024 1:57,99,95.4,light
6/27/2024 1:58,103,96.1,light
6/27/2024 1:59,104,96.3,light
6/27/2024 2:00,104,85.8,light
6/28/2024 0:58,72,97.4,light
6/28/2024 0:59,73,97.6,light
6/28/2024 1:00,65,90.3,light
6/28/2024 1:01,77,89.7,light
6/28/2024 1:02,68,88.8,light
6/28/2024 1:03,68,88.9,light
6/28/2024 1:04,73,87.8,light
6/28/2024 1:05,66,87.3,light
6/28/2024 1:06,66,86.5,wake
6/28/2024 1:07,70,85.4,wake
6/28/2024 1:08,70,86.8,wake
6/28/2024 1:09,73,88.3,wake
6/28/2024 1:10,75,87.7,wake
6/28/2024 1:11,71,87.1,wake
6/28/2024 1:12,66,88.1,wake
6/28/2024 1:13,72,87.8,wake
6/28/2024 1:15,65,88.1,light
6/28/2024 1:16,64,87.6,light
6/28/2024 1:17,68,87.9,light
6/28/2024 1:18,67,88.1,light
6/28/2024 1:19,74,87.3,light
6/28/2024 1:20,64,86.5,light
6/28/2024 1:21,62,86.7,restless
6/28/2024 1:22,75,86.2,light
6/28/2024 1:23,72,86.5,light
6/28/2024 1:24,68,85.5,light
6/28/2024 1:25,62,85.8,light
6/28/2024 1:26,67,84.9,light
6/28/2024 1:27,69,86.4,restless
6/28/2024 1:28,72,85.3,light
6/28/2024 1:29,62,86.5,light
6/28/2024 1:30,67,86.4,restless
6/28/2024 1:31,68,86.6,rem
6/28/2024 1:32,69,86.7,restless
6/28/2024 1:33,67,86.8,rem
6/28/2024 1:34,62,84.1,light
6/28/2024 1:49,98,92,light
6/28/2024 1:50,97,95,light
6/28/2024 1:51,96,89,light
6/28/2024 1:52,96,97,light
6/28/2024 1:53,99,93,light
6/28/2024 1:54,97,90,light
6/29/2024 3:20,98,96,light
6/29/2024 3:21,100,91,light
6/29/2024 3:22,95,98,light
6/29/2024 3:23,101,94,light
6/29/2024 3:24,103,89,light
6/30/2024 1:44,81,99,light
6/30/2024 1:45,91,92,light
6/30/2024 1:46,76,95,deep
6/30/2024 1:47,75,90,deep
6/30/2024 1:48,74,93,deep
6/30/2024 1:49,78,97,deep
6/30/2024 5:56,62,94,rem
6/30/2024 5:57,61,91,rem
6/30/2024 5:58,62,96,rem
6/30/2024 5:59,62,90.4,rem
6/30/2024 6:00,65,91.5,rem
6/30/2024 6:01,62,94.5,rem
6/30/2024 6:02,64,89.5,rem
6/30/2024 6:03,65,81.7,restless
6/30/2024 6:04,70,90.6,rem
7/1/2024 3:12,60,90.2,wake
7/1/2024 3:13,63,89.7,wake
7/1/2024 3:14,62,98.2,wake
7/1/2024 3:15,63,89.5,wake
7/1/2024 3:16,73,88.3,light
7/1/2024 3:17,67,97.3,light
7/1/2024 3:18,66,96,light
7/1/2024 3:19,63,89,light
7/1/2024 3:20,73,97,light
7/1/2024 3:21,66,87.7,light
7/1/2024 3:22,67,90.6,light
7/1/2024 3:23,67,92.5,light
7/1/2024 3:24,67,94.1,light
7/1/2024 3:25,67,92.5,light
7/1/2024 3:26,66,94.6,light
7/1/2024 3:27,67,99,light
7/1/2024 3:28,74,94.8,light
7/1/2024 3:29,72,92.4,light
7/1/2024 3:30,72,95.8,restless
7/1/2024 3:31,76,89.3,light
7/1/2024 3:32,75,97.6,light
7/1/2024 3:33,83,93.1,light
7/1/2024 4:28,85,90.5,light
7/1/2024 4:29,82,96.2,deep
7/1/2024 4:30,86,91.7,deep
7/1/2024 4:31,83,98.4,deep
7/1/2024 4:32,93,94,deep
7/1/2024 4:33,91,89.9,deep
7/1/2024 23:58,56,99.7,light
7/1/2024 23:59,54,92.8,light
7/2/2024 0:00,54,90.2,light
7/2/2024 0:00,54,95.3,light
7/2/2024 0:01,54,93.6,light
7/2/2024 0:02,56,97.1,light
7/2/2024 0:03,48,94.5,light
7/2/2024 0:04,48,91.4,light
7/2/2024 0:05,50,96.9,light
7/2/2024 0:06,52,94.8,light
7/2/2024 0:07,51,95.9,light
7/2/2024 0:08,57,96.8,light
7/2/2024 0:09,53,97.5,light
7/2/2024 0:10,54,97.5,light
